User-agent: *

Disallow: /posts/

Disallow: /categories/

Disallow: /posts/my-first-post/

Disallow: /categories/sem-categoria/

Disallow: /

Disallow: /about/

Disallow: /posts/leviticus/

Disallow: /tags/old-testament/

Disallow: /tags/

Disallow: /tags/hello/

Disallow: /categories/hello/

Disallow: /posts/markdown-cheat-sheet/

Disallow: /tags/whatsapp/

Disallow: /tags/gods-will/

Disallow: /categories/new-testament/

Disallow: /categories/old-testament/

Disallow: /tags/prayer/

Disallow: /posts/gods-will/
